,x,max_e(x|y),count_y_to_x,y_star
0,!,0.005441708283106595,158,O
1,"""",0.011695906432748537,2,I-negative
2,%,0.0004132942999827794,12,O
3,(,0.004511796108145342,131,O
4,),0.004511796108145342,131,O
5,):,3.4441191665231616e-05,1,O
6,);,3.4441191665231616e-05,1,O
7,*,3.4441191665231616e-05,1,O
8,+,6.888238333046323e-05,2,O
9,",",0.05731014293094541,1664,O
10,-,0.023255813953488372,1,I-neutral
11,.,0.055898054072670914,1623,O
12,..,0.0006543826416394007,19,O
13,...,0.0013776476666092646,40,O
14,/,0.0010332357499569485,30,O
15,02-12-,3.4441191665231616e-05,1,O
16,07,3.4441191665231616e-05,1,O
17,07.02,3.4441191665231616e-05,1,O
18,08,6.888238333046323e-05,2,O
19,09,6.888238333046323e-05,2,O
20,1,0.00024108834165662132,7,O
21,1.01,3.4441191665231616e-05,1,O
22,1/02,3.4441191665231616e-05,1,O
23,1/08,3.4441191665231616e-05,1,O
24,10,0.0004132942999827794,12,O
25,"10,0",3.4441191665231616e-05,1,O
26,100,0.00013776476666092647,4,O
27,10minutos,3.4441191665231616e-05,1,O
28,11,0.00010332357499569486,3,O
29,110,3.4441191665231616e-05,1,O
30,"113,00",3.4441191665231616e-05,1,O
31,11:00,3.4441191665231616e-05,1,O
32,12,0.00017220595832615808,5,O
33,12.45,3.4441191665231616e-05,1,O
34,13h,3.4441191665231616e-05,1,O
35,14,6.888238333046323e-05,2,O
36,15,0.00017220595832615808,5,O
37,15.01,3.4441191665231616e-05,1,O
38,15/03,3.4441191665231616e-05,1,O
39,15h30,3.4441191665231616e-05,1,O
40,16,3.4441191665231616e-05,1,O
41,170,3.4441191665231616e-05,1,O
42,175,3.4441191665231616e-05,1,O
43,18,0.00010332357499569486,3,O
44,18/03,3.4441191665231616e-05,1,O
45,180º,3.4441191665231616e-05,1,O
46,1ª,3.4441191665231616e-05,1,O
47,2,0.0005510590666437059,16,O
48,"2,50",3.4441191665231616e-05,1,O
49,20,0.00027552953332185293,8,O
50,20.30,3.4441191665231616e-05,1,O
51,2004,3.4441191665231616e-05,1,O
52,2005,3.4441191665231616e-05,1,O
53,2007,6.888238333046323e-05,2,O
54,2008,3.4441191665231616e-05,1,O
55,2009,6.888238333046323e-05,2,O
56,2010,0.00010332357499569486,3,O
57,2012,6.888238333046323e-05,2,O
58,2013,3.4441191665231616e-05,1,O
59,2014Fuimos,3.4441191665231616e-05,1,O
60,21,0.00010332357499569486,3,O
61,"21,45",3.4441191665231616e-05,1,O
62,21.30,3.4441191665231616e-05,1,O
63,21/01,3.4441191665231616e-05,1,O
64,21:00,3.4441191665231616e-05,1,O
65,22,0.00010332357499569486,3,O
66,22.30,6.888238333046323e-05,2,O
67,22:00,3.4441191665231616e-05,1,O
68,22:30,3.4441191665231616e-05,1,O
69,23,3.4441191665231616e-05,1,O
70,"23,30",3.4441191665231616e-05,1,O
71,23:30,0.00010332357499569486,3,O
72,25,0.00017220595832615808,5,O
73,26,6.888238333046323e-05,2,O
74,27,6.888238333046323e-05,2,O
75,28,6.888238333046323e-05,2,O
76,29,3.4441191665231616e-05,1,O
77,3,0.0031847133757961785,1,I-positive
78,"3,5",6.888238333046323e-05,2,O
79,30,0.00037885310831754776,11,O
80,30euros,3.4441191665231616e-05,1,O
81,32,0.00010332357499569486,3,O
82,"32,50",3.4441191665231616e-05,1,O
83,32-27,3.4441191665231616e-05,1,O
84,35,3.4441191665231616e-05,1,O
85,35-45,3.4441191665231616e-05,1,O
86,36,6.888238333046323e-05,2,O
87,38,6.888238333046323e-05,2,O
88,4,0.0005510590666437059,16,O
89,40,6.888238333046323e-05,2,O
90,45,3.4441191665231616e-05,1,O
91,"48,00",0.0031847133757961785,1,I-positive
92,4º,3.4441191665231616e-05,1,O
93,5,0.00034441191665231615,10,O
94,"5,5",3.4441191665231616e-05,1,O
95,50,0.00017220595832615808,5,O
96,500cc,0.005847953216374269,1,I-negative
97,53,6.888238333046323e-05,2,O
98,55,3.4441191665231616e-05,1,O
99,59,3.4441191665231616e-05,1,O
100,5J,3.4441191665231616e-05,1,O
101,6,0.0002066471499913897,6,O
102,6-12-,3.4441191665231616e-05,1,O
103,6.5,3.4441191665231616e-05,1,O
104,60,0.00010332357499569486,3,O
105,64,3.4441191665231616e-05,1,O
106,65,0.0031847133757961785,1,I-positive
107,66,3.4441191665231616e-05,1,O
108,70,0.00010332357499569486,3,O
109,700,3.4441191665231616e-05,1,O
110,750cc,3.4441191665231616e-05,1,O
111,8,0.00010332357499569486,3,O
112,"8,5",3.4441191665231616e-05,1,O
113,80,3.4441191665231616e-05,1,O
114,9,0.0002066471499913897,6,O
115,9.5,3.4441191665231616e-05,1,O
116,9R,0.0008620689655172414,1,B-positive
117,9reinas,0.0017241379310344827,2,B-positive
118,:,0.00234200103323575,68,O
119,;,0.0006888238333046323,20,O
120,<+>,0.0006199414499741691,18,O
121,<->,0.0004132942999827794,12,O
122,=,3.4441191665231616e-05,1,O
123,?,0.0008954709832960221,26,O
124,A,0.0008265885999655589,24,O
125,ALMERÍA,3.4441191665231616e-05,1,O
126,Absolutamente,0.00010332357499569486,3,O
127,Acaso,3.4441191665231616e-05,1,O
128,Acogedor,3.4441191665231616e-05,1,O
129,Acostumbrado,3.4441191665231616e-05,1,O
130,Actuaban,3.4441191665231616e-05,1,O
131,Ademas,3.4441191665231616e-05,1,O
132,Además,0.0002066471499913897,6,O
133,Afirmar,3.4441191665231616e-05,1,O
134,Agosto,3.4441191665231616e-05,1,O
135,Agradable,0.00010332357499569486,3,O
136,Agricultura,3.4441191665231616e-05,1,O
137,Ahora,6.888238333046323e-05,2,O
138,Al,0.00017220595832615808,5,O
139,Alagarmos,3.4441191665231616e-05,1,O
140,Albericoque,3.4441191665231616e-05,1,O
141,Alberto,3.4441191665231616e-05,1,O
142,Alcachofas,0.0026246719160104987,1,B-negative
143,Algo,0.00017220595832615808,5,O
144,Alguien,3.4441191665231616e-05,1,O
145,Alguno,3.4441191665231616e-05,1,O
146,Algunos,6.888238333046323e-05,2,O
147,Almería,3.4441191665231616e-05,1,O
148,Altamente,3.4441191665231616e-05,1,O
149,Amar,3.4441191665231616e-05,1,O
150,Ambiente,0.006896551724137931,8,B-positive
151,Amigo,3.4441191665231616e-05,1,O
152,Ana,0.002586206896551724,3,B-positive
153,Andalucía,3.4441191665231616e-05,1,O
154,Anoche,3.4441191665231616e-05,1,O
155,Anselmo,6.888238333046323e-05,2,O
156,Antes,3.4441191665231616e-05,1,O
157,Aparte,3.4441191665231616e-05,1,O
158,Aperitivos,3.4441191665231616e-05,1,O
159,Apruebo,3.4441191665231616e-05,1,O
160,Apto,3.4441191665231616e-05,1,O
161,Apuntada,3.4441191665231616e-05,1,O
162,Aragoneses,3.4441191665231616e-05,1,O
163,Aragonia,0.00010332357499569486,3,O
164,Aragonés,6.888238333046323e-05,2,O
165,Aragón,0.0031847133757961785,1,I-positive
166,Aranda,0.0031847133757961785,1,I-positive
167,Argente,3.4441191665231616e-05,1,O
168,Arroz,0.0026246719160104987,1,B-negative
169,Arzak,3.4441191665231616e-05,1,O
170,Asador,6.888238333046323e-05,2,O
171,Asi,0.00010332357499569486,3,O
172,Así,6.888238333046323e-05,2,O
173,Atencion,0.0008620689655172414,1,B-positive
174,Atentos,3.4441191665231616e-05,1,O
175,Atteca,0.0008620689655172414,1,B-positive
176,Aunque,0.00017220595832615808,5,O
177,Ayer,0.00024108834165662132,7,O
178,Ayerbe,3.4441191665231616e-05,1,O
179,Ayles,3.4441191665231616e-05,1,O
180,AÑO,3.4441191665231616e-05,1,O
181,B,3.4441191665231616e-05,1,O
182,BADAJOZ,3.4441191665231616e-05,1,O
183,BASTAN,3.4441191665231616e-05,1,O
184,BCN,3.4441191665231616e-05,1,O
185,BOCA,3.4441191665231616e-05,1,O
186,BOSTEZOS,3.4441191665231616e-05,1,O
187,BOTIN,3.4441191665231616e-05,1,O
188,BUEN,3.4441191665231616e-05,1,O
189,Bacalao,0.013888888888888888,1,B-neutral
190,Bahía,3.4441191665231616e-05,1,O
191,Bailar,3.4441191665231616e-05,1,O
192,Bal,0.0002066471499913897,6,O
193,Balmes,6.888238333046323e-05,2,O
194,Balneario,0.00013776476666092647,4,O
195,Bar,3.4441191665231616e-05,1,O
196,Barcelona,0.0006888238333046323,20,O
197,Barceloneta,6.888238333046323e-05,2,O
198,Bares,3.4441191665231616e-05,1,O
199,Barna,3.4441191665231616e-05,1,O
200,Bastante,3.4441191665231616e-05,1,O
201,Bebidas,0.0008620689655172414,1,B-positive
202,Berasategui,3.4441191665231616e-05,1,O
203,Besugo,0.0026246719160104987,1,B-negative
204,Bien,0.0002066471499913897,6,O
205,Blanc,3.4441191665231616e-05,1,O
206,Blue,0.0031847133757961785,1,I-positive
207,Bodas,3.4441191665231616e-05,1,O
208,Bodega,3.4441191665231616e-05,1,O
209,Borbom,3.4441191665231616e-05,1,O
210,Bordado.Muchas,3.4441191665231616e-05,1,O
211,Bordejé,6.888238333046323e-05,2,O
212,Borja,3.4441191665231616e-05,1,O
213,Born,3.4441191665231616e-05,1,O
214,Bricomanía,3.4441191665231616e-05,1,O
215,Broto,3.4441191665231616e-05,1,O
216,Buen,0.0006888238333046323,20,O
217,Buena,0.0005855002583089375,17,O
218,Buenas,0.00010332357499569486,3,O
219,Bueno,0.00010332357499569486,3,O
220,Buenísimo,3.4441191665231616e-05,1,O
221,Burger,3.4441191665231616e-05,1,O
222,C,6.888238333046323e-05,2,O
223,CAMARERA,0.0026246719160104987,1,B-negative
224,CARTA,3.4441191665231616e-05,1,O
225,CASTAÑA,3.4441191665231616e-05,1,O
226,COMERLO,3.4441191665231616e-05,1,O
227,COMO,3.4441191665231616e-05,1,O
228,CONOCEMOS,3.4441191665231616e-05,1,O
229,CORAZÓN,3.4441191665231616e-05,1,O
230,CORREGIDOR,3.4441191665231616e-05,1,O
231,CUATRO,0.0008620689655172414,1,B-positive
232,Cachirulo,3.4441191665231616e-05,1,O
233,Cafe,0.0008620689655172414,1,B-positive
234,Café,3.4441191665231616e-05,1,O
235,Calatayud,0.0031847133757961785,1,I-positive
236,Calidad,0.00030997072498708454,9,O
237,Calidad-precio,0.0008620689655172414,1,B-positive
238,Calor,3.4441191665231616e-05,1,O
239,CalÇots,0.0008620689655172414,1,B-positive
240,Calçots,0.013888888888888888,1,B-neutral
241,Camarera,0.0008620689655172414,1,B-positive
242,Camareros,0.0026246719160104987,1,B-negative
243,Camarón,0.005847953216374269,1,I-negative
244,Can,3.4441191665231616e-05,1,O
245,Candelas,6.888238333046323e-05,2,O
246,Cantidad,3.4441191665231616e-05,1,O
247,Cariñena,3.4441191665231616e-05,1,O
248,Carlos,6.888238333046323e-05,2,O
249,Carnes,0.0008620689655172414,1,B-positive
250,Caro,3.4441191665231616e-05,1,O
251,Carpaccio,0.0026246719160104987,1,B-negative
252,Carta,3.4441191665231616e-05,1,O
253,Casa,6.888238333046323e-05,2,O
254,CaseroUn,3.4441191665231616e-05,1,O
255,Casi,3.4441191665231616e-05,1,O
256,Caótico,0.0026246719160104987,1,B-negative
257,Celebramos,0.00010332357499569486,3,O
258,Cena,0.0008620689655172414,1,B-positive
259,Cenados,3.4441191665231616e-05,1,O
260,Cenamos,0.0002066471499913897,6,O
261,CenarEl,3.4441191665231616e-05,1,O
262,Central,3.4441191665231616e-05,1,O
263,Cesta,3.4441191665231616e-05,1,O
264,Chardonay,3.4441191665231616e-05,1,O
265,Charly,0.023255813953488372,1,I-neutral
266,Chef,3.4441191665231616e-05,1,O
267,Chema,3.4441191665231616e-05,1,O
268,Choco,0.0008620689655172414,1,B-positive
269,Chupito,0.0031847133757961785,1,I-positive
270,Chupitos,3.4441191665231616e-05,1,O
271,Cielo,0.0031847133757961785,1,I-positive
272,Ciertamente,3.4441191665231616e-05,1,O
273,Cinco,3.4441191665231616e-05,1,O
274,City,3.4441191665231616e-05,1,O
275,Ciudad,3.4441191665231616e-05,1,O
276,Cobraron,3.4441191665231616e-05,1,O
277,Cocina,0.0017241379310344827,2,B-positive
278,Colette,0.00017220595832615808,5,O
279,ComasEn,3.4441191665231616e-05,1,O
280,Comedor,0.0017241379310344827,2,B-positive
281,Comer,3.4441191665231616e-05,1,O
282,Comes,3.4441191665231616e-05,1,O
283,Comida,0.013888888888888888,1,B-neutral
284,Comido,3.4441191665231616e-05,1,O
285,Comimos,0.0031847133757961785,1,I-positive
286,Como,0.00044773549164801103,13,O
287,Compruebo,3.4441191665231616e-05,1,O
288,Comunicaros,3.4441191665231616e-05,1,O
289,Comunion,3.4441191665231616e-05,1,O
290,Comunión,3.4441191665231616e-05,1,O
291,Con,0.00030997072498708454,9,O
292,Conclusión,3.4441191665231616e-05,1,O
293,Condal,3.4441191665231616e-05,1,O
294,Confío,3.4441191665231616e-05,1,O
295,Conocimos,3.4441191665231616e-05,1,O
296,Contenta,3.4441191665231616e-05,1,O
297,Continuamos,3.4441191665231616e-05,1,O
298,Convencido,3.4441191665231616e-05,1,O
299,Copio,3.4441191665231616e-05,1,O
300,Cordero,0.0026246719160104987,1,B-negative
301,Corona,3.4441191665231616e-05,1,O
302,Correcto,3.4441191665231616e-05,1,O
303,CorrectoLas,3.4441191665231616e-05,1,O
304,Cosa,3.4441191665231616e-05,1,O
305,Cosas,3.4441191665231616e-05,1,O
306,Creo,0.00024108834165662132,7,O
307,Croquetas,0.0026246719160104987,1,B-negative
308,Cualquier,3.4441191665231616e-05,1,O
309,Cuando,0.0026246719160104987,1,B-negative
310,Cubiertos,0.0026246719160104987,1,B-negative
311,Cumplió,3.4441191665231616e-05,1,O
312,Cx,3.4441191665231616e-05,1,O
313,CÁDIZ,3.4441191665231616e-05,1,O
314,Cádiz,0.00010332357499569486,3,O
315,César,3.4441191665231616e-05,1,O
316,D,0.00027552953332185293,8,O
317,DE,0.00017220595832615808,5,O
318,DECIMOS,3.4441191665231616e-05,1,O
319,DEL,3.4441191665231616e-05,1,O
320,DESPENSA,0.005847953216374269,1,I-negative
321,DGusta,3.4441191665231616e-05,1,O
322,Da,6.888238333046323e-05,2,O
323,De,0.006369426751592357,2,I-positive
324,Debe,3.4441191665231616e-05,1,O
325,Deben,3.4441191665231616e-05,1,O
326,Decepcionante,6.888238333046323e-05,2,O
327,DecepcionanteCon,3.4441191665231616e-05,1,O
328,Decepción,3.4441191665231616e-05,1,O
329,Decir,3.4441191665231616e-05,1,O
330,Definitivamente,6.888238333046323e-05,2,O
331,Degustación,6.888238333046323e-05,2,O
